image_name,confidence,model_used,inference_time,energy_uJ,histogram
7ea0c1bd-fe29369b.jpg,0.4135279357433319,yolo_s,0.23493075370788574,4462086.0,0.00006727 0.00500977 0.01052626 0.00695530 0.01434570 0.01925022 0.01508355 0.01724826 0.02004232 0.01841471 0.02018446 0.03501845 0.04114475 0.05557292 0.05943142 0.04759115 0.03795139 0.02784397 0.01761936 0.01371528 0.01036350 0.00857964 0.00803928 0.00793620 0.00754883 0.00799805 0.00832465 0.00754883 0.00823785 0.00805990 0.00809462 0.00912109 0.00966363 0.00992079 0.00879232 0.00845812 0.00898220 0.00930556 0.00964410 0.01019857 0.01126411 0.01215169 0.01450521 0.01323351 0.01079427 0.00998698 0.01169488 0.01326714 0.01466254 0.01536458 0.01583116 0.02152235 0.01856988 0.01687500 0.01546984 0.01724392 0.01994575 0.01592339 0.01497830 0.01468099 0.01522135 0.01986762 0.00909722 0.00001411
7ea536cf-9cb2ed5f.jpg,0.5520756244659424,yolo_s,0.23999333381652832,5121691.0,0.00064779 0.00385200 0.00777344 0.00506727 0.00769965 0.01040907 0.01262804 0.03054688 0.01680122 0.01682400 0.02550022 0.03197808 0.04285807 0.03718207 0.02699653 0.02067274 0.02193359 0.02488932 0.02317166 0.02701931 0.03648112 0.04849175 0.05164388 0.06531684 0.03520508 0.02066298 0.01275825 0.01009983 0.00899523 0.00862088 0.00775825 0.00752821 0.00801107 0.00800564 0.00828016 0.00998698 0.01096571 0.00923611 0.00778212 0.00679579 0.00565430 0.00534831 0.00523546 0.00542209 0.00539171 0.00521050 0.00532010 0.00514757 0.00502279 0.00515734 0.00511176 0.00529839 0.00562174 0.00552734 0.00657118 0.01290256 0.01219076 0.01025933 0.02107096 0.02174913 0.04101888 0.02119249 0.00143989 0.00005859
7eb52e47-49584e13.jpg,0.5654745101928711,yolo_s,0.1979384422302246,4300648.0,0.00833225 0.01119466 0.00449761 0.00580512 0.01414822 0.02006836 0.02893012 0.02751953 0.02408529 0.03138238 0.03036675 0.04328342 0.05339193 0.07262153 0.06464410 0.06152886 0.06425890 0.03971463 0.02649848 0.01614909 0.01363932 0.01253147 0.01138672 0.01075955 0.00981228 0.01028754 0.00925347 0.00955078 0.00807834 0.00814453 0.00839844 0.00702908 0.00726563 0.00570530 0.00599718 0.00544922 0.00551866 0.00541124 0.00536350 0.00642253 0.00582574 0.00655707 0.00665256 0.00795247 0.00797852 0.00952257 0.00860460 0.00881076 0.00956163 0.00698134 0.00589627 0.00493273 0.00533746 0.00516710 0.00509332 0.00645833 0.00646593 0.00825955 0.00620551 0.00598090 0.00569878 0.00570421 0.00770725 0.02821940
7eb7131c-420e1747.jpg,0.41886454820632935,yolo_s,0.21676230430603027,4586842.0,0.00025391 0.00043728 0.00180990 0.00755208 0.01717014 0.01397678 0.01396484 0.01644857 0.01480252 0.01603299 0.01386936 0.01524414 0.01224826 0.01159614 0.01158963 0.01055990 0.01104492 0.00997613 0.01285265 0.01775391 0.02285482 0.02447049 0.02209961 0.02292318 0.01954210 0.02062826 0.01718424 0.01787543 0.01701931 0.02291450 0.03210829 0.03097114 0.04567383 0.03693034 0.04433160 0.03452474 0.03319444 0.03342014 0.02705187 0.03477105 0.02586046 0.02839735 0.02100694 0.02372287 0.01625868 0.01595486 0.01662977 0.01265082 0.01256402 0.00805881 0.00740560 0.00631727 0.00442166 0.00269097 0.00219618 0.00145833 0.00104492 0.00100911 0.00085612 0.00062826 0.00045464 0.00031576 0.00025174 0.00017144
7ec0c9b1-00000000.jpg,0.5557948350906372,yolo_s,0.22350335121154785,4944140.0,0.00012261 0.00010959 0.00019206 0.00035590 0.00077148 0.00490777 0.02382161 0.06229275 0.06354492 0.06773872 0.06130100 0.04299045 0.02992839 0.02295030 0.01844835 0.01344510 0.01129123 0.00999023 0.00977648 0.01190864 0.02271484 0.03660156 0.03937174 0.03982856 0.03216363 0.02524523 0.01359266 0.01072483 0.00841471 0.00782227 0.00591905 0.00407335 0.00361762 0.00367839 0.00277561 0.00250326 0.00248047 0.00230143 0.00219401 0.00199978 0.00186849 0.00178494 0.00162543 0.00159831 0.00161458 0.00165148 0.00163737 0.00174371 0.00176541 0.00162218 0.00172852 0.00161350 0.00163520 0.00396810 0.00702040 0.01844727 0.04398546 0.06745877 0.03878364 0.02363715 0.01790039 0.00852322 0.02428168 0.00019423
7ed0f644-ac730000.jpg,0.4062357544898987,yolo_s,0.21947336196899414,4572437.0,0.50976345 0.14961046 0.10468424 0.05165690 0.04515951 0.03492947 0.03364800 0.02190972 0.00965386 0.00816515 0.00575738 0.00416992 0.00303385 0.00228516 0.00190864 0.00167752 0.00152995 0.00138563 0.00118164 0.00095486 0.00101997 0.00073242 0.00063585 0.00057183 0.00041124 0.00030924 0.00026259 0.00025608 0.00018555 0.00019423 0.00014865 0.00011936 0.00010959 0.00012804 0.00007704 0.00005968 0.00007487 0.00006402 0.00005642 0.00007161 0.00004666 0.00007921 0.00006727 0.00005642 0.00005425 0.00005968 0.00006185 0.00005208 0.00007270 0.00005751 0.00006185 0.00005317 0.00006293 0.00006402 0.00005100 0.00004015 0.00003581 0.00004340 0.00003472 0.00004774 0.00006836 0.00006510 0.00006293 0.00014757
7ed0f644-ac730001.jpg,0.5852305889129639,yolo_s,0.3274209499359131,6507857.0,0.24669596 0.10832574 0.11044813 0.08051215 0.08657769 0.06391927 0.06321398 0.05860894 0.03756402 0.03661241 0.01916667 0.01691515 0.01335937 0.01099284 0.00991428 0.00698568 0.00538628 0.00392144 0.00320747 0.00242947 0.00245768 0.00280382 0.00180230 0.00116428 0.00092231 0.00077148 0.00054253 0.00042860 0.00035699 0.00035699 0.00031033 0.00025499 0.00025282 0.00020833 0.00019314 0.00019314 0.00018121 0.00012804 0.00011936 0.00009440 0.00009874 0.00007595 0.00008789 0.00007378 0.00008898 0.00005642 0.00007053 0.00006619 0.00005100 0.00005859 0.00006727 0.00007595 0.00008247 0.00006944 0.00005425 0.00006619 0.00005317 0.00005317 0.00005859 0.00004883 0.00005534 0.00009115 0.00009874 0.00009766
7ed63746-764b90a2.jpg,0.5783747434616089,yolo_s,0.33556342124938965,6939619.0,0.00000000 0.00000109 0.00001194 0.00003581 0.00034831 0.00234158 0.00660916 0.01239475 0.01342882 0.01887261 0.01569336 0.01525174 0.01434462 0.01797960 0.02088433 0.01284722 0.01537869 0.01473199 0.02041341 0.02363607 0.03575412 0.06221137 0.04465712 0.04150716 0.02787543 0.03415473 0.02148655 0.02270942 0.01744575 0.01407986 0.01232856 0.00962131 0.01021810 0.00843316 0.00862088 0.00754774 0.00783203 0.00844510 0.00799479 0.00976454 0.00906576 0.01066732 0.00936089 0.01090169 0.01100369 0.01026259 0.01228841 0.01185004 0.01504449 0.01251194 0.01294488 0.01143555 0.01033095 0.00983073 0.00863715 0.00925456 0.00676215 0.00668077 0.00597765 0.00663845 0.00777235 0.00948025 0.01629991 0.12710503
7ee1bbce-57ed1f51.jpg,0.9287115931510925,yolo_s,0.2606680393218994,5360093.0,0.00023003 0.00104275 0.00102865 0.00290907 0.00692925 0.00916124 0.01306424 0.01485243 0.01427083 0.01543945 0.01780490 0.01887261 0.02754449 0.03500326 0.03419271 0.02148112 0.02187174 0.02403320 0.02860460 0.03309245 0.03473416 0.05051432 0.04852756 0.05009115 0.03130100 0.02641385 0.02465603 0.02359701 0.02274197 0.01917969 0.01482856 0.01064996 0.00819661 0.00571723 0.00443142 0.00351888 0.00291124 0.00251411 0.00208767 0.00175022 0.00153754 0.00159071 0.00149414 0.00160916 0.00150391 0.00166884 0.00186523 0.00174045 0.00235135 0.00270725 0.00375543 0.00675456 0.00871745 0.01132921 0.01642687 0.02376736 0.01840820 0.02688151 0.05266602 0.03600152 0.04023112 0.00484701 0.00138129 0.00097222
7ee2f122-4dbd9d07.jpg,0.6017448306083679,yolo_s,0.24651145935058594,5255968.0,0.01443251 0.00991536 0.00710178 0.00814019 0.01297201 0.01645508 0.01750543 0.02150174 0.02009115 0.02115885 0.01833008 0.02074870 0.01982313 0.02007921 0.02192708 0.02061849 0.02352973 0.02152344 0.02356771 0.02275065 0.02344618 0.02515734 0.02272895 0.02293837 0.01961806 0.02104384 0.01876519 0.02081597 0.02004991 0.02134332 0.02807834 0.02539280 0.02771376 0.02125109 0.02247613 0.02058268 0.02101888 0.02022352 0.01690213 0.01745009 0.01488932 0.01648872 0.01461914 0.01739475 0.01720378 0.01681098 0.01308268 0.00834201 0.00571832 0.00320204 0.00264865 0.00201823 0.00191949 0.00186198 0.00186089 0.00219835 0.00202365 0.00248372 0.00270942 0.00460286 0.00434570 0.00446940 0.00974609 0.03019097
7ee5d536-808b2dd5.jpg,0.5382754802703857,yolo_s,0.4557456970214844,9112892.0,0.00000000 0.00084961 0.01658312 0.02434462 0.06735026 0.07079536 0.08349067 0.06295573 0.05328668 0.09474392 0.06275608 0.08070530 0.03814996 0.02933160 0.03066081 0.02259006 0.02030382 0.00986545 0.01082031 0.01067817 0.00745117 0.00832791 0.00570747 0.00420247 0.00312500 0.00337023 0.00242622 0.00239800 0.00190538 0.00163845 0.00125326 0.00085720 0.00090061 0.00078234 0.00129340 0.00155382 0.00191189 0.00308377 0.00193251 0.00229492 0.00286350 0.00638455 0.00463542 0.00652235 0.00251845 0.00286350 0.00348958 0.00253038 0.00324002 0.00535916 0.00636610 0.00593099 0.00583442 0.00568576 0.00567600 0.00579427 0.00431532 0.00457574 0.00460829 0.00591254 0.00595812 0.00591146 0.01804470 0.02830187
7ee6d192-89e2408b.jpg,0.5157918334007263,yolo_s,0.2378220558166504,4809314.0,0.00000000 0.00000000 0.00000000 0.00000000 0.00002062 0.00019531 0.00088325 0.00928060 0.01898329 0.04060438 0.05277018 0.07309028 0.05537543 0.04523112 0.03863281 0.02789931 0.02263780 0.01526150 0.01752387 0.01893663 0.02153212 0.02719835 0.02687391 0.02235894 0.01472548 0.00958225 0.00411241 0.00206163 0.00102105 0.00088867 0.00083225 0.00072266 0.00078234 0.00081163 0.00087348 0.00092339 0.00111545 0.00142036 0.00171875 0.00201280 0.00183702 0.00255859 0.00296766 0.00588108 0.01062066 0.01157769 0.01641602 0.02068468 0.02825304 0.02856879 0.03542643 0.02475694 0.02728082 0.04913303 0.05238715 0.05231554 0.02426107 0.01487305 0.00630100 0.00348850 0.00101563 0.00021159 0.00020942 0.00008030
7ef46d23-00000000.jpg,0.6889685392379761,yolo_s,0.24053692817687988,5150438.0,0.00819553 0.01667318 0.06543728 0.07762370 0.07993490 0.08458116 0.06719293 0.04557292 0.03384549 0.03204753 0.02739583 0.02498155 0.02192708 0.02157986 0.01414714 0.01133898 0.01857422 0.01403971 0.01285373 0.01263889 0.01370443 0.01215061 0.01141927 0.01232856 0.01180556 0.01366753 0.01096788 0.01056207 0.00730469 0.00669705 0.00634115 0.00482313 0.00564670 0.00486220 0.00376736 0.00333767 0.00303385 0.00242947 0.00235352 0.00263563 0.00285807 0.00856771 0.00772786 0.01255751 0.00900174 0.01239692 0.01551215 0.01824219 0.01838650 0.01140299 0.01558485 0.01231120 0.00808377 0.00457791 0.00053494 0.00018989 0.00015082 0.00009223 0.00010851 0.00009549 0.00022569 0.00037326 0.00049262 0.00010525
7ef50949-51640000.jpg,0.6183936595916748,yolo_s,0.24081134796142578,5035143.0,0.00000000 0.00437934 0.03270399 0.02233290 0.01240885 0.00844727 0.00951172 0.00988715 0.00981011 0.01650608 0.01373481 0.01800890 0.01424805 0.01602322 0.00944227 0.00714084 0.00742187 0.00671549 0.00652452 0.00633355 0.00599826 0.00551107 0.00573785 0.00602648 0.00694227 0.01127713 0.01654731 0.02387587 0.02380534 0.02745226 0.03255534 0.03044922 0.03438260 0.03061523 0.03759657 0.03017470 0.02560004 0.02026801 0.01430447 0.01586697 0.01627821 0.01818251 0.01544596 0.02524306 0.02361654 0.02610677 0.03379883 0.02699978 0.03941732 0.04246745 0.03667969 0.02319010 0.01272786 0.00324761 0.00123698 0.00100477 0.00115560 0.00144314 0.00253798 0.00262153 0.00326497 0.00303277 0.00315213 0.00058051
7ef50949-51640001.jpg,0.6154623031616211,yolo_s,0.1962885856628418,4071217.0,0.00026693 0.02452365 0.02935547 0.01443034 0.01044162 0.01126953 0.01291341 0.01365126 0.01385200 0.01593859 0.01523220 0.01915256 0.01478516 0.01405924 0.00966797 0.01030382 0.01298177 0.01243707 0.01272569 0.01333876 0.01434028 0.01424045 0.01346354 0.01334418 0.01636827 0.02295681 0.03003581 0.03566298 0.03287109 0.03030816 0.03175673 0.02461914 0.02734809 0.01840603 0.01757487 0.01402452 0.01303385 0.01346680 0.01024957 0.01608290 0.01412869 0.01677083 0.01641168 0.02635417 0.02411133 0.02558051 0.02969510 0.01905056 0.02317166 0.02701714 0.03603950 0.02139431 0.01268012 0.00365126 0.00067708 0.00062934 0.00062174 0.00079644 0.00143772 0.00210286 0.00196615 0.00204102 0.00152452 0.00066515
7efc3f4d-00000000.jpg,0.5628253817558289,yolo_s,0.21930241584777832,4772632.0,0.00236654 0.01038520 0.00531576 0.00295573 0.00471463 0.00980903 0.01917643 0.02662760 0.02828668 0.04520942 0.03756510 0.04067925 0.03545573 0.03227756 0.02927083 0.02819444 0.03011068 0.02267144 0.02024848 0.01873372 0.01786241 0.01663411 0.01493924 0.01348090 0.01204102 0.01087348 0.01223850 0.01563368 0.01151801 0.00993381 0.00995660 0.01103407 0.01293077 0.01464627 0.01688368 0.01340169 0.01229926 0.01110243 0.01075304 0.00961697 0.00897786 0.00865560 0.00937717 0.01655599 0.01972439 0.02468099 0.03426866 0.03320855 0.03814128 0.02953342 0.02132270 0.02396267 0.00776042 0.00264540 0.00179145 0.00152452 0.00129557 0.00119575 0.00109484 0.00108290 0.00133464 0.00145942 0.00149306 0.00107856
7f0b6105-00000000.jpg,0.7969447374343872,yolo_s,0.20808863639831543,4359791.0,0.00017253 0.00172526 0.00415365 0.00523329 0.02480143 0.03545898 0.03747287 0.04341688 0.04243381 0.04028537 0.03246202 0.03720378 0.06081272 0.09266493 0.03761393 0.02580838 0.02040148 0.01077040 0.00949110 0.00850477 0.00657661 0.00632595 0.00690430 0.00507704 0.00405382 0.00343099 0.00355143 0.00545898 0.00664822 0.00662001 0.00804579 0.00865777 0.00772569 0.00459310 0.00502279 0.00359484 0.00262695 0.00231879 0.00330838 0.00342231 0.00315647 0.00379991 0.00389974 0.00402561 0.00332248 0.00594727 0.01708659 0.01400825 0.01694878 0.01413628 0.02064236 0.02702365 0.03165039 0.05430664 0.02106988 0.01840386 0.01239692 0.01131836 0.00788194 0.00786024 0.00752062 0.00583876 0.00884874 0.00405490
7f121a33-526f912b.jpg,0.5633478164672852,yolo_s,0.23521757125854492,4826526.0,0.00000000 0.00000000 0.00001628 0.00034071 0.00332031 0.00898437 0.02055447 0.02045681 0.01281141 0.01195204 0.01680447 0.02699978 0.02259006 0.01957031 0.02211263 0.02430230 0.02810764 0.02419705 0.02407444 0.01954102 0.02232205 0.03245877 0.03312391 0.03644314 0.03041124 0.03234375 0.02522027 0.02398546 0.01852214 0.01721029 0.01353950 0.01060113 0.01175781 0.00903971 0.01092339 0.00879232 0.00855686 0.00941406 0.01064887 0.01545681 0.00874457 0.01031901 0.01004666 0.01284397 0.00944336 0.00905599 0.00728190 0.00708442 0.01098633 0.01408529 0.01945204 0.02220920 0.02865017 0.03927300 0.03084744 0.02579102 0.01131076 0.01125651 0.00677843 0.00489149 0.00224718 0.00188694 0.00310004 0.00490668
7f15d319-36d724e0.jpg,0.5706142783164978,yolo_s,0.22859525680541992,5148424.0,0.01669271 0.01941732 0.01946181 0.00788954 0.00960178 0.02002604 0.02819010 0.02414280 0.01695530 0.01598090 0.01321072 0.01444553 0.01189019 0.01184462 0.01170030 0.01142578 0.01277127 0.01147678 0.01074978 0.01020182 0.01050239 0.01110460 0.01168728 0.01263021 0.01235894 0.01530056 0.01474284 0.01573676 0.01487630 0.01529839 0.01902995 0.02672201 0.05539497 0.04987630 0.06496094 0.04789171 0.05096137 0.03745877 0.02501302 0.02678168 0.01853407 0.02714844 0.01675456 0.01561740 0.01149414 0.00870443 0.00901476 0.00671984 0.00705295 0.00444119 0.00391710 0.00428711 0.00525933 0.00562609 0.00391927 0.00349175 0.00282986 0.00205838 0.00148546 0.00132813 0.00086806 0.00100369 0.00120985 0.00083008
7f1d11ea-fdf50000.jpg,0.4245319068431854,yolo_s,0.29823732376098633,5920334.0,0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000109 0.00000434 0.00021050 0.00326172 0.01233507 0.01425781 0.04457899 0.07224175 0.05698893 0.04953559 0.04575955 0.05262912 0.03810330 0.03839735 0.03712348 0.03774957 0.03145291 0.02817274 0.02634874 0.02030490 0.01536024 0.00967339 0.00848090 0.00702908 0.00781901 0.00964952 0.01100586 0.01072700 0.01216580 0.01403646 0.01669813 0.02002279 0.01696615 0.00948785 0.01051975 0.00866645 0.01276584 0.01482422 0.01916992 0.01208876 0.00989692 0.00605035 0.00381402 0.00514540 0.00952474 0.02113281 0.02085612 0.02485243 0.01860026 0.00697266 0.00654839 0.00449219 0.00240451 0.00056424 0.00041450 0.00074002 0.00101020 0.00036567 0.00000000
7f1d11ea-fdf50001.jpg,0.5180937647819519,yolo_s,0.24506926536560059,5013354.0,0.00000000 0.00000000 0.00000000 0.00000000 0.00000326 0.00009115 0.00936957 0.01468750 0.01209852 0.01281467 0.00975152 0.02987305 0.04408854 0.03956706 0.04207899 0.04468859 0.05377713 0.04106988 0.03690213 0.03413086 0.03311523 0.03156684 0.02275933 0.01960286 0.01253581 0.01137370 0.01130425 0.01102756 0.00979167 0.01131727 0.02163411 0.02048720 0.02754557 0.01857422 0.02105360 0.02142578 0.02504340 0.02061306 0.01371419 0.01397244 0.00971029 0.00924479 0.00918077 0.01002062 0.01000543 0.01136502 0.01050456 0.00712131 0.00489583 0.00320312 0.00406576 0.00492622 0.00781467 0.00905816 0.01324653 0.02678928 0.01634983 0.01643338 0.00897461 0.00283529 0.00057943 0.00015842 0.00006619 0.00000000
7f2b8da2-00000000.jpg,0.5676839351654053,yolo_s,0.21628999710083008,4552967.0,0.00010091 0.00051324 0.00201172 0.00647678 0.01181315 0.02062174 0.02066840 0.01691623 0.01617622 0.01639648 0.01612847 0.01687391 0.01662977 0.01583984 0.01626194 0.01748047 0.01888563 0.01847656 0.01859049 0.01651910 0.01475803 0.01380534 0.01313802 0.01804362 0.02877279 0.03617513 0.03286024 0.03601671 0.03391168 0.02946289 0.03623806 0.02978516 0.03765625 0.03175564 0.03888997 0.03410699 0.03059028 0.02565647 0.02132161 0.01934245 0.01347439 0.01268555 0.00964952 0.00942925 0.00594835 0.00436415 0.00456163 0.00407010 0.00301975 0.00262587 0.00299479 0.00282878 0.00258789 0.00193576 0.00185872 0.00200846 0.00360786 0.02214410 0.02355577 0.01685438 0.00216688 0.00094944 0.00057075 0.00043945
7f3656b9-ef39e56d.jpg,0.7083882689476013,yolo_s,0.22945833206176758,4975635.0,0.05942817 0.01591797 0.00572591 0.00563802 0.02600911 0.03707791 0.04412218 0.04680773 0.03345378 0.03457140 0.01999674 0.02082140 0.01810330 0.01840061 0.01751085 0.01802300 0.02326280 0.02254883 0.02430339 0.02129340 0.01939670 0.02062717 0.02063911 0.02282878 0.02124240 0.02207031 0.01507595 0.01174913 0.00732639 0.00549805 0.00504015 0.00467448 0.00604167 0.00583225 0.00804145 0.00760417 0.00832791 0.01207031 0.01331814 0.02333225 0.01832791 0.02633247 0.01450738 0.02252604 0.01266276 0.01511502 0.01413628 0.01297418 0.01146267 0.00853516 0.01090169 0.00826931 0.00975694 0.01231120 0.00871202 0.00423937 0.00228407 0.00218859 0.00196289 0.00212999 0.00177409 0.00165473 0.00342773 0.00005425
7f3aaedc-2e9794e9.jpg,0.5749024748802185,yolo_s,0.25459718704223633,5082324.0,0.00003038 0.00010200 0.00020182 0.00036024 0.00069770 0.00206814 0.00605252 0.01052300 0.01019748 0.01410699 0.02216363 0.02940213 0.03911675 0.04430556 0.03925130 0.03190647 0.02953125 0.02653320 0.02578668 0.03654297 0.03781793 0.04302300 0.03318468 0.03987522 0.03959310 0.02942166 0.02721246 0.02199219 0.01842122 0.01438911 0.01361437 0.01126194 0.01052083 0.01011936 0.00711914 0.00657118 0.00634006 0.00488390 0.00560113 0.00581380 0.00516819 0.00445421 0.00397027 0.00374349 0.00344510 0.00346897 0.00364258 0.00370768 0.00381076 0.00424479 0.00722331 0.02217231 0.01799371 0.01905924 0.01559028 0.01057617 0.01877604 0.02307943 0.03097005 0.01796332 0.01669813 0.00386719 0.00069770 0.00002062
7f3e29de-694ee983.jpg,0.5348169803619385,yolo_s,0.23317861557006836,4814075.0,0.00003038 0.00008898 0.00016059 0.00033095 0.00094076 0.00256619 0.00531250 0.00926432 0.01038411 0.01326280 0.01188802 0.01176758 0.01071181 0.01094401 0.01234484 0.01355577 0.01766602 0.01761285 0.02386502 0.02256836 0.02593750 0.02815430 0.03485243 0.03909180 0.03329861 0.02952474 0.01653429 0.01493707 0.01007704 0.00828451 0.00731011 0.00566840 0.00619141 0.00509332 0.00566189 0.00622613 0.00783854 0.01043620 0.01161567 0.01518880 0.01160807 0.01082357 0.00724501 0.00638346 0.00451606 0.00790582 0.01728516 0.02657769 0.03855794 0.03175022 0.04367730 0.04706489 0.04747830 0.04703125 0.03612196 0.03934896 0.03147569 0.01293077 0.00372070 0.00494575 0.00374674 0.00153971 0.00076389 0.00031250
7f92cc43-edf59deb.jpg,0.32697832584381104,yolo_s,0.2152421474456787,4567737.0,0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000651 0.00004015 0.00015191 0.00038845 0.00080404 0.00110460 0.00120443 0.00125326 0.00179470 0.00223850 0.00217773 0.00297852 0.00341363 0.00457791 0.00459093 0.00555990 0.00599935 0.00617839 0.00725477 0.00687826 0.00809136 0.00802409 0.00865668 0.00748589 0.00773437 0.00797526 0.00751411 0.00814128 0.00749891 0.00726671 0.00655490 0.00638997 0.00672635 0.00645725 0.00754883 0.00808485 0.01259874 0.01526259 0.01956814 0.01816623 0.01265516 0.02125434 0.72174805
7f9b5613-3947db2f.jpg,0.6544378995895386,yolo_s,0.22548508644104004,4939136.0,0.00988173 0.00642578 0.02518121 0.04900825 0.06662543 0.07388346 0.06253147 0.07056207 0.05949870 0.05228407 0.04923177 0.03784505 0.02805230 0.02429036 0.02667101 0.01752930 0.01596897 0.01391927 0.01136502 0.01093967 0.01018012 0.01137804 0.01115234 0.01238715 0.01283312 0.01530599 0.01150608 0.00855252 0.00800347 0.00739909 0.00686632 0.00678277 0.00577582 0.00586480 0.00651584 0.00588867 0.00382595 0.00319661 0.00295681 0.00224609 0.00201497 0.00206380 0.00196615 0.00242296 0.00162869 0.00117296 0.00099935 0.00127496 0.00124674 0.00114583 0.00112630 0.00143989 0.00150608 0.00152886 0.00135417 0.00149089 0.00156684 0.00155707 0.00137044 0.00144206 0.00153103 0.00214952 0.00372396 0.09196398
7ff455ce-00000000.jpg,0.6335498690605164,yolo_s,0.27190518379211426,5215807.0,0.00256185 0.00791016 0.00856662 0.01023003 0.01956814 0.03068142 0.03040690 0.03948351 0.03417969 0.03132812 0.02255642 0.02139648 0.02394206 0.02962348 0.02944661 0.03093859 0.03296549 0.03334093 0.03138021 0.02632704 0.02652995 0.02594727 0.02742730 0.03134440 0.02501085 0.02106337 0.01737956 0.02066298 0.02192817 0.01870117 0.01763129 0.01792318 0.01851563 0.01511719 0.01430773 0.01172526 0.01108181 0.00823025 0.00447157 0.00251519 0.00185221 0.00151259 0.00165365 0.00170356 0.00152778 0.00191406 0.00171441 0.00119466 0.00068685 0.00060655 0.00079319 0.00239583 0.00794596 0.00835069 0.01148329 0.01413086 0.01177300 0.01657552 0.01593641 0.01728950 0.01742079 0.00718099 0.00000977 0.00000000
802a25f8-ebab0cb7.jpg,0.624160647392273,yolo_s,0.23754501342773438,4893176.0,0.00005534 0.00009549 0.00103624 0.00461046 0.00812934 0.01188585 0.01996962 0.02388780 0.01989909 0.02171549 0.02040256 0.02490234 0.02563585 0.02582140 0.02688043 0.02398220 0.02752279 0.02456597 0.02866211 0.02600260 0.02569336 0.02616970 0.02255100 0.02568902 0.02254666 0.02732856 0.02188694 0.02452582 0.01995334 0.02100694 0.01983724 0.01896593 0.02370660 0.02283854 0.02125760 0.01359158 0.01166992 0.00912326 0.00723090 0.00729818 0.00617947 0.00632813 0.00510308 0.00467556 0.00393555 0.00390625 0.00375109 0.00390408 0.00415799 0.00377170 0.00436957 0.00417318 0.00506944 0.00659505 0.00717448 0.01066840 0.01498589 0.02140951 0.02764540 0.03532552 0.02489692 0.01789931 0.01502713 0.00051324
802fc65c-d32f4149.jpg,0.0,yolo_s,0.24692440032958984,5173448.0,0.00000868 0.00009223 0.00142144 0.02263997 0.06583767 0.08371202 0.04924913 0.03323025 0.02984049 0.02320638 0.02257161 0.03171549 0.04060547 0.03903429 0.03879123 0.03804145 0.03620443 0.03519965 0.03168511 0.03391602 0.03266168 0.03754340 0.03112847 0.03233073 0.03145399 0.03559245 0.04122287 0.02381076 0.01391602 0.01013889 0.00664062 0.00449761 0.00526693 0.00350152 0.00297092 0.00297852 0.00280924 0.00316081 0.00167969 0.00144314 0.00140842 0.00129232 0.00117079 0.00118273 0.00103516 0.00097005 0.00092665 0.00079644 0.00061523 0.00045790 0.00032878 0.00020182 0.00019206 0.00014106 0.00013021 0.00010525 0.00010417 0.00012153 0.00012587 0.00016276 0.00019748 0.00030165 0.00068034 0.00560004
8082ea05-1a7bf2c4.jpg,0.5390881299972534,yolo_s,0.2429056167602539,5133409.0,0.00213867 0.00326714 0.01670898 0.01603950 0.01395074 0.01001411 0.01319770 0.01117187 0.00722331 0.00740017 0.00666558 0.00797960 0.00964301 0.01527127 0.02107096 0.02217882 0.03531467 0.03474718 0.03760634 0.03212782 0.03087240 0.03114800 0.02436957 0.02511502 0.02388129 0.02666992 0.02345703 0.02446072 0.02359484 0.02541124 0.02783963 0.02242079 0.02207357 0.01768446 0.02188477 0.02478190 0.02801432 0.03318034 0.02817057 0.03328559 0.02456597 0.02828342 0.01870551 0.01939996 0.01338542 0.01403320 0.00942057 0.00465278 0.00340169 0.00237196 0.00227973 0.00173828 0.00163086 0.00259766 0.00319119 0.00371745 0.00103299 0.00081489 0.00059896 0.00053060 0.00060438 0.00065321 0.00026910 0.00008681
808ff399-54ea36d7.jpg,0.5510482788085938,yolo_s,0.2488539218902588,5140673.0,0.00030056 0.00080187 0.00427409 0.01051975 0.02617839 0.04106228 0.04458984 0.06607313 0.05988281 0.06431098 0.04393121 0.03719510 0.02913411 0.02427843 0.02167752 0.01793077 0.01786458 0.01564453 0.01715820 0.01789388 0.01910590 0.02094076 0.02067600 0.02234701 0.02131402 0.02291667 0.01989149 0.01971246 0.01862305 0.01853841 0.01766927 0.01451931 0.01432292 0.01059462 0.01074436 0.00990885 0.00971246 0.00825195 0.00696615 0.00757487 0.00525933 0.00385959 0.00327365 0.00319987 0.00264974 0.00260742 0.00257595 0.00247830 0.00276150 0.00263238 0.00234484 0.00209961 0.00235894 0.00284614 0.00320421 0.00291450 0.00254883 0.00295790 0.00290473 0.00273655 0.00279188 0.00290039 0.00466254 0.05639865
